timestamp,source_ip,destination_ip,protocol,packet_size,bytes_sent,bytes_received,flag,is_anomaly
2025-07-23 23:41:05,210.103.107.50,54.116.98.100,ICMP,1492,292,2391,SYN,0
2025-07-23 23:41:05,157.96.165.192,173.60.221.107,UDP,501,585,3461,RST,1
2025-07-23 23:41:05,125.248.0.180,113.230.81.2,ICMP,58,1206,181,FIN,0
2025-07-23 23:41:05,135.94.212.104,97.7.231.190,UDP,1267,3642,293,ACK,0
2025-07-23 23:41:05,243.26.175.247,208.138.75.53,ICMP,1480,1971,1505,ACK,0
2025-07-23 23:41:05,239.212.98.183,205.130.113.119,UDP,1281,1280,2509,RST,0
2025-07-23 23:41:05,23.113.205.182,249.64.146.224,ICMP,825,76,196,SYN,0
2025-07-23 23:41:05,176.82.111.3,58.99.187.178,TCP,639,589,3872,RST,0
2025-07-23 23:41:05,141.18.113.65,162.42.168.228,TCP,1427,1461,3985,RST,1
2025-07-23 23:41:05,187.121.22.118,114.64.58.109,ICMP,818,4885,1264,SYN,0
2025-07-23 23:41:05,195.244.254.161,9.48.127.185,ICMP,605,4012,1808,ACK,0
2025-07-23 23:41:05,143.112.109.159,250.141.152.99,TCP,1332,1130,4064,RST,0
2025-07-23 23:41:05,237.153.139.218,153.51.236.206,TCP,616,576,3113,,0
2025-07-23 23:41:05,147.91.67.116,19.18.25.219,UDP,142,461,1118,SYN,0
2025-07-23 23:41:05,24.251.112.150,151.246.216.67,ICMP,840,1616,1750,FIN,1
2025-07-23 23:41:05,178.59.199.24,147.156.194.179,ICMP,362,2361,3086,,0
2025-07-23 23:41:05,237.188.226.125,160.85.154.168,TCP,1455,3541,2054,ACK,0
2025-07-23 23:41:05,218.218.105.51,241.141.194.227,ICMP,1397,3652,3723,ACK,0
2025-07-23 23:41:05,66.34.67.42,86.11.199.249,ICMP,548,1499,3833,ACK,0
2025-07-23 23:41:05,107.100.245.49,126.229.135.222,ICMP,594,140,1000,SYN,0
2025-07-23 23:41:05,102.13.143.104,215.183.160.160,TCP,122,828,4839,SYN,0
2025-07-23 23:41:05,111.93.160.114,174.71.24.63,UDP,614,3947,3711,ACK,0
2025-07-23 23:41:05,154.61.138.77,185.91.80.219,UDP,877,3683,556,SYN,0
2025-07-23 23:41:05,169.229.10.112,178.11.5.254,ICMP,109,298,2682,RST,1
2025-07-23 23:41:05,227.177.104.131,123.209.235.96,ICMP,1222,3639,787,,0
2025-07-23 23:41:05,43.55.173.15,191.110.11.64,ICMP,217,624,4297,FIN,0
2025-07-23 23:41:05,154.220.22.120,165.55.217.23,TCP,266,3883,3484,ACK,0
2025-07-23 23:41:05,33.115.199.113,220.146.39.35,TCP,117,4880,3344,RST,0
2025-07-23 23:41:05,138.83.34.205,168.225.41.179,TCP,476,677,663,RST,1
2025-07-23 23:41:05,25.40.180.184,164.218.42.34,TCP,723,1081,1299,RST,0
2025-07-23 23:41:05,110.225.28.89,115.111.145.163,TCP,1243,313,4394,,0
2025-07-23 23:41:05,55.28.51.98,8.146.75.35,TCP,1280,1288,3429,,0
2025-07-23 23:41:05,55.30.19.85,172.52.34.59,ICMP,122,709,3924,SYN,0
2025-07-23 23:41:05,230.54.26.108,185.231.248.192,ICMP,281,4786,778,SYN,0
2025-07-23 23:41:05,247.6.155.205,23.30.200.209,UDP,739,2453,2768,SYN,0
2025-07-23 23:41:05,94.110.116.4,164.73.91.106,UDP,1259,937,644,SYN,0
2025-07-23 23:41:05,87.137.9.231,253.190.53.234,ICMP,1028,4017,2736,SYN,1
2025-07-23 23:41:05,36.234.171.119,67.215.251.43,ICMP,686,3317,3467,FIN,0
2025-07-23 23:41:05,160.177.53.87,205.31.251.29,TCP,1318,3846,4984,FIN,0
2025-07-23 23:41:05,166.254.129.69,77.238.160.158,ICMP,90,121,3086,FIN,0
2025-07-23 23:41:05,51.226.114.19,26.252.50.234,ICMP,90,2880,692,SYN,0
2025-07-23 23:41:05,46.224.68.54,10.125.190.157,TCP,198,1071,1338,RST,0
2025-07-23 23:41:05,198.154.244.168,123.136.216.138,UDP,748,3485,4698,RST,0
2025-07-23 23:41:05,255.252.71.9,53.195.214.194,TCP,888,4733,2540,,0
2025-07-23 23:41:05,202.163.67.146,209.141.20.18,TCP,853,4651,1012,FIN,0
2025-07-23 23:41:05,172.243.7.237,69.147.73.84,UDP,967,1890,1804,FIN,0
2025-07-23 23:41:05,18.116.126.143,52.233.144.10,UDP,77,393,938,FIN,0
2025-07-23 23:41:05,232.73.86.191,221.60.173.37,ICMP,1497,1701,857,SYN,0
2025-07-23 23:41:05,60.22.208.246,141.2.182.218,ICMP,341,4849,180,RST,0
2025-07-23 23:41:05,253.12.191.133,192.205.95.138,ICMP,99,4018,3275,SYN,1
2025-07-23 23:41:05,161.180.24.13,12.160.233.174,TCP,1051,4711,2099,FIN,1
2025-07-23 23:41:05,69.130.127.125,181.166.150.165,UDP,380,2650,694,ACK,0
2025-07-23 23:41:05,161.90.242.241,155.44.185.213,TCP,1078,1734,71,RST,1
2025-07-23 23:41:05,156.79.94.179,181.94.168.60,UDP,397,3117,4057,RST,1
2025-07-23 23:41:05,78.85.77.186,99.244.239.18,ICMP,841,2695,125,FIN,0
2025-07-23 23:41:05,68.99.133.2,92.93.12.119,ICMP,307,1178,987,RST,0
2025-07-23 23:41:05,117.108.141.185,113.51.137.75,UDP,1439,2215,3367,ACK,0
2025-07-23 23:41:05,129.105.84.112,74.126.28.113,ICMP,1030,3114,904,RST,1
2025-07-23 23:41:05,191.10.115.53,194.200.38.21,ICMP,1163,4757,4757,RST,0
2025-07-23 23:41:05,2.30.152.140,126.149.16.52,ICMP,1110,4033,4985,FIN,0
2025-07-23 23:41:05,15.223.96.221,155.14.254.107,UDP,1329,107,3141,SYN,1
2025-07-23 23:41:05,112.123.90.245,129.36.32.203,TCP,673,3062,2199,ACK,0
2025-07-23 23:41:05,133.107.73.168,250.60.125.212,UDP,1303,1611,1447,,0
2025-07-23 23:41:05,0.244.19.162,38.72.52.52,ICMP,1418,966,3994,,1
2025-07-23 23:41:05,253.18.195.87,236.173.236.110,ICMP,982,562,234,RST,0
2025-07-23 23:41:05,223.194.121.145,181.245.26.37,UDP,135,2052,1118,ACK,1
2025-07-23 23:41:05,56.22.61.249,190.64.140.146,UDP,111,2881,411,RST,0
2025-07-23 23:41:05,63.210.235.200,150.157.117.222,TCP,1401,2923,4987,FIN,0
2025-07-23 23:41:05,68.35.219.38,68.196.92.201,TCP,1232,1239,114,RST,0
2025-07-23 23:41:05,75.233.30.236,211.149.151.69,TCP,339,3826,992,SYN,0
2025-07-23 23:41:05,154.54.200.192,122.225.242.243,UDP,724,2944,1655,SYN,0
2025-07-23 23:41:05,154.59.238.96,2.101.156.32,ICMP,132,2147,2492,FIN,0
2025-07-23 23:41:05,0.161.203.221,14.155.30.105,UDP,918,340,1846,RST,1
2025-07-23 23:41:05,132.173.7.121,160.55.133.74,UDP,858,4653,2438,,0
2025-07-23 23:41:05,156.160.255.155,3.238.68.177,UDP,598,667,3278,,0
2025-07-23 23:41:05,84.200.15.18,234.222.178.59,UDP,264,4807,1439,SYN,0
2025-07-23 23:41:05,36.57.223.18,48.130.79.16,TCP,1348,2323,2512,RST,0
2025-07-23 23:41:05,106.156.163.85,123.146.21.248,TCP,649,333,3605,FIN,0
2025-07-23 23:41:05,103.96.177.191,23.43.72.183,ICMP,1114,978,4241,,0
2025-07-23 23:41:05,91.207.23.115,253.131.24.254,ICMP,578,3934,2233,ACK,0
2025-07-23 23:41:05,208.240.215.47,111.15.81.209,ICMP,1458,3298,2784,RST,0
2025-07-23 23:41:05,191.140.180.83,177.240.218.17,ICMP,438,1773,3201,RST,1
2025-07-23 23:41:05,95.150.107.93,245.150.118.89,TCP,116,3375,3738,ACK,0
2025-07-23 23:41:05,92.2.131.157,204.216.250.47,ICMP,80,941,3217,SYN,1
2025-07-23 23:41:05,163.131.90.218,17.110.191.196,TCP,1061,3579,254,SYN,1
2025-07-23 23:41:05,148.90.206.119,118.58.203.75,ICMP,736,629,2880,RST,0
2025-07-23 23:41:05,58.226.130.21,213.30.114.42,UDP,977,159,2477,ACK,0
2025-07-23 23:41:05,128.107.138.192,185.123.44.31,TCP,301,3820,1628,FIN,0
2025-07-23 23:41:05,9.175.233.136,169.21.195.69,UDP,835,2420,1486,SYN,0
2025-07-23 23:41:05,140.108.187.119,159.113.154.29,TCP,1219,3804,1298,,0
2025-07-23 23:41:05,7.198.33.61,65.81.63.246,TCP,120,4672,376,RST,0
2025-07-23 23:41:05,177.6.254.65,202.14.145.29,ICMP,705,1078,1839,,0
2025-07-23 23:41:05,93.199.183.176,132.220.95.226,TCP,1162,4741,759,FIN,0
2025-07-23 23:41:05,11.226.228.15,235.123.104.85,TCP,87,766,3283,ACK,0
2025-07-23 23:41:05,52.125.13.224,108.14.149.181,TCP,1232,1315,2528,ACK,0
2025-07-23 23:41:05,85.90.104.60,43.141.210.14,TCP,1038,3357,183,,1
2025-07-23 23:41:05,20.222.188.112,199.83.178.112,ICMP,144,2635,4917,RST,0
2025-07-23 23:41:05,170.57.103.51,224.11.1.40,ICMP,969,1203,4332,FIN,0
2025-07-23 23:41:05,42.77.157.177,81.227.231.71,UDP,1235,504,2419,FIN,0
2025-07-23 23:41:05,160.74.170.38,10.243.72.246,ICMP,694,918,423,RST,0
2025-07-23 23:41:05,145.75.14.163,141.50.41.101,TCP,390,4997,45,RST,0
2025-07-23 23:41:05,36.216.70.95,51.207.120.201,ICMP,1345,3695,1419,ACK,0
